date,JPM,META,NVDA,TSLA
2022-12-29,122.54485321044922,119.213134765625,14.570623397827148,121.81999969482422
2022-12-30,123.35433959960938,119.29243469238281,14.581599235534668,123.18000030517578
2023-01-03,124.2925796508789,123.65411376953125,14.2832612991333,108.0999984741211
2023-01-04,125.45165252685547,126.26123809814453,14.716300010681152,113.63999938964844
2023-01-05,125.42383575439453,125.83496856689453,14.23337459564209,110.33999633789062
2023-01-06,127.82390594482422,128.88815307617188,14.826056480407715,113.05999755859375
2023-01-09,127.2956771850586,128.3429412841797,15.593353271484375,119.7699966430664
2023-01-10,128.43551635742188,131.83230590820312,15.873729705810547,118.8499984741211
2023-01-11,129.3899688720703,131.73316955566406,15.96552562713623,123.22000122070312
2023-01-12,129.26026916503906,135.5199432373047,16.474393844604492,123.55999755859375
2023-01-13,132.52206420898438,135.78756713867188,16.861534118652344,122.4000015258789
2023-01-17,130.47413635253906,134.1816864013672,17.66275405883789,131.49000549316406
2023-01-18,126.55438995361328,131.86203002929688,17.338476181030273,128.77999877929688
2023-01-19,124.86784362792969,134.96481323242188,16.727825164794922,127.16999816894531
2023-01-20,125.17366790771484,138.15676879882812,17.79945182800293,133.4199981689453
2023-01-23,127.20304107666016,142.0228271484375,19.15045166015625,143.75
2023-01-24,128.2965087890625,141.89393615722656,19.2222900390625,143.88999938964844
2023-01-25,128.9173583984375,140.2682342529297,19.280160903930664,144.42999267578125
2023-01-26,129.71429443359375,146.01776123046875,19.758100509643555,160.27000427246094
2023-01-27,130.02940368652344,150.41908264160156,20.319849014282227,177.89999389648438
2023-01-30,128.9266357421875,145.77980041503906,19.119518280029297,166.66000366210938
2023-01-31,129.69577026367188,147.67320251464844,19.49368667602539,173.22000122070312
2023-02-01,129.35289001464844,151.78707885742188,20.89657211303711,181.41000366210938
2023-02-02,128.75057983398438,187.1267547607422,21.66086769104004,188.27000427246094
2023-02-03,130.74288940429688,184.90621948242188,21.0532169342041,189.97999572753906
2023-02-06,131.5120086669922,184.44032287597656,21.042245864868164,194.75999450683594
2023-02-07,133.11512756347656,189.951904296875,22.123842239379883,196.80999755859375
2023-02-08,132.17919921875,181.83322143554688,22.155771255493164,201.2899932861328
2023-02-09,130.1220245361328,176.37120056152344,22.2874755859375,207.32000732421875
2023-02-10,130.69654846191406,172.63400268554688,21.21785545349121,196.88999938964844
2023-02-13,132.11434936523438,177.86802673339844,21.739694595336914,194.63999938964844
2023-02-14,132.6981201171875,177.9176025390625,22.920072555541992,209.25
2023-02-15,133.254150390625,175.61781311035156,22.713529586791992,214.24000549316406
2023-02-16,131.41937255859375,170.93887329101562,21.95322036743164,202.0399932861328
2023-02-17,131.80853271484375,171.3750762939453,21.340585708618164,208.30999755859375
2023-02-21,129.3899688720703,170.58203125,20.609207153320312,197.3699951171875
2023-02-22,128.39840698242188,169.63035583496094,20.70798683166504,200.86000061035156
2023-02-23,129.42701721191406,170.54237365722656,23.61153221130371,202.07000732421875
2023-02-24,130.59458923339844,168.90675354003906,23.234373092651367,196.8800048828125
2023-02-27,131.7344207763672,168.0641326904297,23.448898315429688,207.6300048828125
2023-02-28,132.83717346191406,173.41712951660156,23.16452980041504,205.7100067138672
2023-03-01,132.09580993652344,171.9103546142578,22.647676467895508,202.77000427246094
2023-03-02,130.72438049316406,173.0106964111328,23.262313842773438,190.89999389648438
2023-03-03,133.1244354248047,183.6373748779297,23.837032318115234,197.7899932861328
2023-03-06,132.3459930419922,183.29042053222656,23.50177764892578,193.80999755859375
2023-03-07,128.45404052734375,182.90379333496094,23.24031639099121,187.7100067138672
2023-03-08,127.69418334960938,183.35980224609375,24.131486892700195,182.0
2023-03-09,120.78125,180.10838317871094,23.388011932373047,172.9199981689453
2023-03-10,123.84849548339844,177.9473419189453,22.917978286743164,173.44000244140625
2023-03-13,121.62451171875,179.3252410888672,22.918975830078125,174.47999572753906
2023-03-14,124.74738311767578,192.33102416992188,24.013731002807617,183.25999450683594
2023-03-15,118.85379028320312,196.028564453125,24.17839241027832,180.4499969482422
2023-03-16,121.16118621826172,203.14605712890625,25.488704681396484,184.1300048828125
2023-03-17,116.58346557617188,193.9071807861328,25.672325134277344,180.1300048828125
2023-03-20,117.8159408569336,196.08804321289062,25.84696388244629,183.25
2023-03-21,120.97583770751953,200.40017700195312,26.145355224609375,197.5800018310547
2023-03-22,117.85301208496094,198.0706329345703,26.413803100585938,191.14999389648438
2023-03-23,117.5379409790039,202.501708984375,27.135326385498047,192.22000122070312
2023-03-24,115.74949645996094,204.21665954589844,26.724170684814453,190.41000366210938
2023-03-27,119.06692504882812,201.07423400878906,26.47667694091797,191.80999755859375
2023-03-28,119.42833709716797,198.9330596923828,26.355924606323242,189.19000244140625
2023-03-29,119.66925811767578,203.5624237060547,26.928747177124023,193.8800048828125
2023-03-30,119.30786895751953,206.03073120117188,27.326929092407227,195.27999877929688
2023-03-31,120.75347137451172,210.0950469970703,27.720123291015625,207.4600067138672
2023-04-03,120.61445617675781,211.21522521972656,27.907737731933594,194.77000427246094
2023-04-04,119.0020751953125,212.85086059570312,27.39678955078125,192.5800018310547
2023-04-05,119.17951202392578,209.6390380859375,26.82596206665039,185.52000427246094
2023-04-06,119.04875946044922,214.21884155273438,26.98164176940918,185.05999755859375
2023-04-10,119.44100952148438,212.8805694580078,27.522531509399414,184.50999450683594
2023-04-11,120.02938842773438,211.9884033203125,27.113370895385742,186.7899932861328
2023-04-12,120.01071166992188,212.13710021972656,26.440750122070312,180.5399932861328
2023-04-13,120.46834564208984,218.43185424804688,26.408815383911133,185.89999389648438
2023-04-14,129.56488037109375,219.5618896484375,26.703210830688477,185.0
2023-04-17,130.5922088623047,216.95480346679688,26.94671058654785,187.0399932861328
2023-04-18,132.05848693847656,215.9932403564453,27.610349655151367,184.30999755859375
2023-04-19,131.89035034179688,213.82228088378906,27.873809814453125,180.58999633789062
2023-04-20,131.5074462890625,211.21522521972656,27.048500061035156,162.99000549316406
2023-04-21,131.2552947998047,211.03677368164062,27.063472747802734,165.0800018310547
2023-04-24,131.4327850341797,210.93763732910156,26.986629486083984,162.5500030517578
2023-04-25,128.57489013671875,205.74325561523438,26.187265396118164,160.6699981689453
2023-04-26,126.29608917236328,207.57713317871094,26.900802612304688,153.75
2023-04-27,127.995849609375,236.48329162597656,27.170251846313477,160.19000244140625
2023-04-28,129.1072235107422,238.2279815673828,27.69217872619629,164.30999755859375
2023-05-01,131.8717041015625,241.06307983398438,28.85080337524414,161.8300018310547
2023-05-02,129.74232482910156,237.15737915039062,28.152238845825195,160.30999755859375
2023-05-03,126.99654388427734,234.96664428710938,27.745075225830078,160.61000061035156
2023-05-04,125.2594223022461,231.48716735839844,27.505563735961914,161.1999969482422
2023-05-05,127.70634460449219,230.7536163330078,28.62127685546875,170.05999755859375
2023-05-08,128.01455688476562,231.23934936523438,29.091306686401367,171.7899932861328
2023-05-09,127.39816284179688,231.3385009765625,28.512496948242188,169.14999389648438
2023-05-10,127.46350860595703,231.05099487304688,28.82586097717285,168.5399932861328
2023-05-11,127.06195068359375,233.73741149902344,28.519481658935547,172.0800018310547
2023-05-12,125.2407455444336,231.774658203125,28.281970977783203,167.97999572753906
2023-05-15,126.29608917236328,236.7806854248047,28.893714904785156,166.35000610351562
2023-05-16,125.44622039794922,236.74105834960938,29.153182983398438,166.52000427246094
2023-05-17,129.30337524414062,240.37913513183594,30.116207122802734,173.86000061035156
2023-05-18,130.28402709960938,244.70114135742188,31.613136291503906,176.88999938964844
2023-05-19,129.98513793945312,243.50167846679688,31.199987411499023,180.13999938964844
2023-05-22,128.91114807128906,246.15835571289062,31.112163543701172,188.8699951171875
2023-05-23,127.56623840332031,244.59210205078125,30.62516212463379,185.77000427246094
2023-05-24,126.3988265991211,247.04058837890625,30.47547149658203,182.89999389648438
2023-05-25,126.70702362060547,250.4903106689453,37.902244567871094,184.47000122070312
2023-05-26,127.89312744140625,259.7589416503906,38.86624526977539,193.1699981689453
2023-05-30,128.37876892089844,260.2347106933594,40.028865814208984,201.16000366210938
2023-05-31,126.7444076538086,262.4156188964844,37.75652313232422,203.92999267578125
2023-06-01,128.4908447265625,270.23687744140625,39.68856430053711,207.52000427246094
2023-06-02,131.18994140625,270.23687744140625,39.246482849121094,213.97000122070312
2023-06-05,129.90109252929688,269.0275573730469,39.09078598022461,217.61000061035156
2023-06-06,130.1345672607422,268.7597961425781,38.574851989746094,221.30999755859375
2023-06-07,131.3953857421875,261.3053283691406,37.402137756347656,224.57000732421875
2023-06-08,131.4327850341797,262.27679443359375,38.435123443603516,234.86000061035156
2023-06-09,131.6942596435547,262.6435852050781,38.69462203979492,244.39999389648438
2023-06-12,131.6848907470703,268.6904296875,39.40523147583008,249.8300018310547
2023-06-13,132.63754272460938,268.9581298828125,40.942237854003906,258.7099914550781
2023-06-14,132.14254760742188,270.970458984375,42.91339874267578,256.7900085449219
2023-06-15,133.63682556152344,279.3766174316406,42.570068359375,255.89999389648438
2023-06-16,133.7955780029297,278.5538024902344,42.60898971557617,260.5400085449219
2023-06-20,133.1138458251953,281.85491943359375,43.72282791137695,274.45001220703125
2023-06-21,132.917724609375,279.1883544921875,42.9613037109375,259.4599914550781
2023-06-22,130.35873413085938,282.4000244140625,42.94134521484375,264.6099853515625
2023-06-23,129.67697143554688,286.21661376953125,42.12693405151367,256.6000061035156
2023-06-26,129.9945068359375,276.0459289550781,40.55299758911133,241.0500030517578
2023-06-27,130.00381469726562,284.5511779785156,41.794586181640625,250.2100067138672
2023-06-28,129.43411254882812,282.8065490722656,41.037052154541016,256.239990234375
2023-06-29,133.95437622070312,279.0792541503906,40.74263000488281,257.5
2023-06-30,135.8315887451172,284.4818420410156,42.219757080078125,261.7699890136719
2023-07-03,136.92428588867188,283.5301513671875,42.33053207397461,279.82000732421875
2023-07-05,136.0121612548828,291.8074645996094,42.23472595214844,282.4800109863281
2023-07-06,134.66746520996094,289.44818115234375,42.02113723754883,276.5400085449219
2023-07-07,135.73001098632812,288.0008850097656,42.42035675048828,274.42999267578125
2023-07-10,136.49169921875,291.53985595703125,42.097991943359375,269.6099853515625
2023-07-11,138.6262969970703,295.6933898925781,42.322547912597656,269.7900085449219
2023-07-12,139.31277465820312,306.6471252441406,43.81663513183594,271.989990234375
2023-07-13,139.98983764648438,310.6817321777344,45.88760757446289,277.8999938964844
2023-07-14,140.8361358642578,306.18121337890625,45.38059616088867,281.3800048828125
2023-07-17,144.2307891845703,307.916015625,46.370662689208984,290.3800048828125
2023-07-18,144.49411010742188,309.33355712890625,47.40165328979492,293.3399963378906
2023-07-19,145.04891967773438,313.2591552734375,46.98546600341797,291.260009765625
2023-07-20,146.83555603027344,299.886474609375,45.431495666503906,262.8999938964844
2023-07-21,145.7071533203125,291.6984558105469,44.22285079956055,260.0199890136719
2023-07-24,148.57522583007812,289.0714416503906,44.5252571105957,269.05999755859375
2023-07-25,147.4656219482422,291.9065856933594,45.59018325805664,265.2799987792969
2023-07-26,148.34954833984375,295.9709167480469,45.363624572753906,264.3500061035156
2023-07-27,146.7133331298828,308.9965515136719,45.81075668334961,255.7100067138672
2023-07-28,147.5502471923828,322.6466979980469,46.65910339355469,266.44000244140625
2023-07-31,148.53762817382812,315.8265380859375,46.638145446777344,267.42999267578125
2023-08-01,147.80410766601562,319.9007263183594,46.41658020019531,261.07000732421875
2023-08-02,146.1302947998047,311.5738830566406,44.182926177978516,254.11000061035156
2023-08-03,147.02365112304688,310.4635925292969,44.428443908691406,259.32000732421875
2023-08-04,146.7133331298828,308.02508544921875,44.59313201904297,253.86000061035156
2023-08-07,147.4091796875,313.8043212890625,45.328697204589844,251.4499969482422
2023-08-08,146.58164978027344,309.91845703125,44.57715606689453,249.6999969482422
2023-08-09,144.61634826660156,302.5531005859375,42.471256256103516,242.19000244140625
2023-08-10,144.40003967285156,303.07855224609375,42.30558776855469,245.33999633789062
2023-08-11,145.23696899414062,299.01422119140625,40.77555847167969,242.64999389648438
2023-08-14,145.53787231445312,303.5245666503906,43.66793441772461,239.75999450683594
2023-08-15,141.8328857421875,299.321533203125,43.85456085205078,232.9600067138672
2023-08-16,141.2311248779297,291.72821044921875,43.40144348144531,225.60000610351562
2023-08-17,139.76416015625,282.6082763671875,43.25972366333008,219.22000122070312
2023-08-18,140.0838623046875,280.78424072265625,43.214813232421875,215.49000549316406
2023-08-21,140.5634307861328,287.3763732910156,46.87568664550781,231.27999877929688
2023-08-22,137.64834594726562,285.0964660644531,45.57920455932617,233.19000244140625
2023-08-23,138.5792694091797,291.6785888671875,47.024391174316406,236.86000061035156
2023-08-24,138.44764709472656,284.2537841796875,47.07129669189453,230.0399932861328
2023-08-25,138.2783966064453,283.0146484375,45.92852783203125,238.58999633789062
2023-08-28,138.75796508789062,287.7332763671875,46.74394226074219,238.82000732421875
2023-08-29,139.88636779785156,295.39599609375,48.689151763916016,257.17999267578125
2023-08-30,139.32215881347656,292.5311279296875,49.168212890625,256.8999938964844
2023-08-31,137.60133361816406,293.3142395019531,49.2590446472168,258.0799865722656
2023-09-01,138.06210327148438,293.7999572753906,48.414676666259766,245.00999450683594
2023-09-05,136.5387420654297,297.5371398925781,48.453609466552734,256.489990234375
2023-09-06,136.3130645751953,296.5657043457031,46.97336959838867,251.9199981689453
2023-09-07,135.1470489501953,296.0700988769531,46.1548957824707,251.49000549316406
2023-09-08,135.25047302246094,295.29681396484375,45.48714828491211,248.5
2023-09-11,135.84288024902344,304.8826599121094,45.09387969970703,273.5799865722656
2023-09-12,137.61073303222656,299.0340270996094,44.78644561767578,267.4800109863281
2023-09-13,137.67657470703125,302.4044494628906,45.400299072265625,271.29998779296875
2023-09-14,140.34715270996094,309.00640869140625,45.496124267578125,276.0400085449219
2023-09-15,139.93338012695312,297.69580078125,43.8182487487793,274.3900146484375
2023-09-18,140.2248992919922,299.9162292480469,43.884132385253906,265.2799987792969
2023-09-19,140.04624938964844,302.414306640625,43.438968658447266,266.5
2023-09-20,139.45382690429688,297.0613708496094,42.160343170166016,262.5899963378906
2023-09-21,138.36300659179688,293.1556396484375,40.94062042236328,255.6999969482422
2023-09-22,137.03712463378906,296.4764709472656,41.53252029418945,244.8800048828125
2023-09-25,137.71417236328125,298.2112121582031,42.14338302612305,246.99000549316406
2023-09-26,136.28485107421875,296.3574523925781,41.83295440673828,244.1199951171875
2023-09-27,137.08413696289062,295.1481018066406,42.388912200927734,240.5
2023-09-28,138.78616333007812,301.3139953613281,43.00876998901367,246.3800048828125
2023-09-29,136.3694610595703,297.5966491699219,43.41799545288086,250.22000122070312
2023-10-02,135.1940460205078,304.1491394042969,44.698612213134766,251.60000610351562
2023-10-03,134.197265625,298.3202819824219,43.435970306396484,246.52999877929688
2023-10-04,134.79910278320312,302.919921875,43.958988189697266,261.1600036621094
2023-10-05,135.3674774169922,302.1368103027344,44.604793548583984,260.04998779296875
2023-10-06,137.45150756835938,312.68414306640625,45.676780700683594,260.5299987792969
2023-10-09,137.138916015625,315.588623046875,45.18869400024414,259.6700134277344
2023-10-10,137.97251892089844,319.0382995605469,45.71272659301758,263.6199951171875
2023-10-11,138.4461669921875,324.9662780761719,46.71883773803711,262.989990234375
2023-10-12,138.1240692138672,321.3381652832031,46.857582092285156,258.8699951171875
2023-10-13,140.19862365722656,311.95062255859375,45.376346588134766,251.1199951171875
2023-10-16,140.05654907226562,318.3543395996094,46.00916290283203,253.9199981689453
2023-10-17,139.75343322753906,321.1795349121094,43.85618209838867,254.85000610351562
2023-10-18,138.2187957763672,314.2107238769531,42.11742401123047,242.67999267578125
2023-10-19,137.63148498535156,310.08697509765625,42.02260971069336,220.11000061035156
2023-10-20,135.4148406982422,305.96319580078125,41.309932708740234,211.99000549316406
2023-10-23,133.56761169433594,311.2765197753906,42.89497756958008,212.0800018310547
2023-10-24,133.72866821289062,309.8292236328125,43.581695556640625,216.52000427246094
2023-10-25,132.99923706054688,296.9225769042969,41.701202392578125,212.4199981689453
2023-10-26,133.3402557373047,285.8398742675781,40.250911712646484,205.75999450683594
2023-10-27,128.53753662109375,294.1468811035156,40.42458724975586,207.3000030517578
2023-10-30,130.1763458251953,300.0252685546875,41.0843505859375,197.36000061035156
2023-10-31,131.7298583984375,298.6473388671875,40.70405960083008,200.83999633789062
2023-11-01,131.6162109375,309.1353454589844,42.246185302734375,205.66000366210938
2023-11-02,133.9654998779297,308.16387939453125,43.42498779296875,218.50999450683594
2023-11-03,135.46218872070312,311.8614196777344,44.921199798583984,219.9600067138672
2023-11-06,136.48529052734375,313.0509033203125,45.665809631347656,219.27000427246094
2023-11-07,136.41893005371094,316.0446472167969,45.86943054199219,222.17999267578125
2023-11-08,137.0915069580078,316.9963073730469,46.487274169921875,222.11000061035156
2023-11-09,136.68418884277344,317.759521484375,46.86257553100586,209.97999572753906
2023-11-10,138.71141052246094,325.90802001953125,48.2449951171875,214.64999389648438
2023-11-13,138.0956573486328,326.3243713378906,48.52946090698242,223.7100067138672
2023-11-14,140.61546325683594,333.38238525390625,49.563533782958984,237.41000366210938
2023-11-15,141.846923828125,329.813720703125,48.796966552734375,242.83999633789062
2023-11-16,143.466796875,331.2807922363281,49.38786315917969,233.58999633789062
2023-11-17,144.7645721435547,332.12347412109375,49.206207275390625,234.3000030517578
2023-11-20,145.20977783203125,337.0105285644531,50.31513595581055,235.60000610351562
2023-11-21,144.9066619873047,334.04656982421875,49.85100555419922,241.1999969482422
2023-11-22,145.2476806640625,338.51727294921875,48.625282287597656,234.2100067138672
2023-11-24,145.4466094970703,335.28564453125,47.687034606933594,235.4499969482422
2023-11-27,145.11508178710938,331.786376953125,48.15217208862305,236.0800018310547
2023-11-28,145.4466094970703,336.0390625,47.73195266723633,246.72000122070312
2023-11-29,146.1855010986328,329.3081359863281,48.050357818603516,244.13999938964844
2023-11-30,147.8527069091797,324.3021240234375,46.68291091918945,240.0800018310547
2023-12-01,148.57264709472656,321.9924011230469,46.67791748046875,238.8300018310547
2023-12-04,149.6620330810547,317.23419189453125,45.425254821777344,235.5800018310547
2023-12-05,149.64309692382812,315.519287109375,46.48337173461914,238.72000122070312
2023-12-06,148.07061767578125,314.68658447265625,45.422264099121094,239.3699951171875
2023-12-07,148.52528381347656,323.7469482421875,46.51332092285156,242.63999938964844
2023-12-08,150.16409301757812,329.85333251953125,47.42171096801758,243.83999633789062
2023-12-11,150.71356201171875,322.4483947753906,46.54426956176758,239.74000549316406
2023-12-12,152.0587158203125,331.3105773925781,47.572444915771484,237.00999450683594
2023-12-13,152.57020568847656,331.82598876953125,48.00267028808594,239.2899932861328
2023-12-14,155.34576416015625,330.26971435546875,48.26420593261719,251.0500030517578
2023-12-15,156.52041625976562,332.00445556640625,48.80324935913086,253.5
2023-12-18,157.46771240234375,341.6200256347656,49.98815155029297,252.0800018310547
2023-12-19,159.57066345214844,347.31005859375,49.51598358154297,257.2200012207031
2023-12-20,157.7708282470703,346.2394714355469,48.025638580322266,247.13999938964844
2023-12-21,158.67076110839844,351.0075988769531,48.903076171875,254.5
2023-12-22,158.57601928710938,350.31365966796875,48.743350982666016,252.5399932861328
2023-12-26,159.51385498046875,351.74114990234375,49.191566467285156,256.6099853515625
2023-12-27,160.47059631347656,354.715087890625,49.32931900024414,261.44000244140625
2023-12-28,161.32318115234375,355.2008361816406,49.43413543701172,253.17999267578125
